noisy hard run 1: coda_hard_p1
##########5K!##########
##########1K!##########
##########500!##########
##########250!##########
##########100!##########
##########5K!##########
new_model_params: 11945879, saved_model_params: 11945879
METRICS:  ['DISTANCE_TO_GOAL', 'SUCCESS', 'SPL', 'COLLISIONS', 'BASE_STATE', 'COLLISIONS', 'SOFT_SPL', 'TOP_DOWN_MAP', 'EPISODE_DISTANCE']
METRIC UUID:  spl
Ep_id:  4 Start_pos:  [-3.147, 0.0, -5.9399999999999995] [0.0, 0.0, 0.0, -1.0] Goal_pos:  [-5.627, 0.0, 0.56]
[0, 0, 0, 2, 0]
[-3.1470000743865967, 5.940000057220459, 0.5235988065090684, 2, 0]
[-3.1470000743865967, 5.940000057220459, 1.047197507135579, 2, 0]
[-3.1470000743865967, 5.940000057220459, 1.5707962425012016, 2, 0]
[-3.1470000743865967, 5.940000057220459, 2.094395086849571, 1, 0]
[-3.363506317138672, 5.815000057220459, 2.094395086849571, 1, 0]
[-3.580012559890747, 5.690000057220459, 2.094395086849571, 1, 0]
[-3.7965188026428223, 5.565000057220459, 2.094395086849571, 1, 0]
[-4.013025283813477, 5.440000057220459, 2.094395086849571, 1, 0]
[-4.229531764984131, 5.315000057220459, 2.094395086849571, 1, 0]
[-4.446038246154785, 5.190000057220459, 2.094395086849571, 1, 0]
[-4.6625447273254395, 5.065000057220459, 2.094395086849571, 1, 0]
[-4.879051208496094, 4.940000057220459, 2.094395086849571, 1, 0]
[-5.095557689666748, 4.815000057220459, 2.094395086849571, 1, 0]
[-5.312064170837402, 4.690000057220459, 2.094395086849571, 2, 0]
[-5.312064170837402, 4.690000057220459, 2.617993847080725, 1, 0]
[-5.437064170837402, 4.473493576049805, 2.617993847080725, 1, 0]
[-5.562064170837402, 4.25698709487915, 2.617993847080725, 1, 0]
[-5.687064170837402, 4.040480613708496, 2.617993847080725, 2, 0]
[-5.687064170837402, 4.040480613708496, 3.1415925939851483, 1, 0]
[-5.687064170837402, 3.790480613708496, 3.1415925939851483, 1, 0]
[-5.687064170837402, 3.540480613708496, 3.1415925939851483, 1, 0]
[-5.687064170837402, 3.290480613708496, 3.1415925939851483, 1, 0]
[-5.687064170837402, 3.040480613708496, 3.1415925939851483, 1, 0]
[-5.687064170837402, 2.790480613708496, 3.1415925939851483, 1, 0]
[-5.687064170837402, 2.540480613708496, 3.1415925939851483, 1, 0]
[-5.687064170837402, 2.290480613708496, 3.1415925939851483, 1, 0]
[-5.687064170837402, 2.040480613708496, 3.1415925939851483, 1, 0]
[-5.687064170837402, 1.790480613708496, 3.1415925939851483, 3, 0]
[-5.687064170837402, 1.790480613708496, 2.6179938162270884, 1, 0]
[-5.812064170837402, 1.5739742517471313, 2.6179938162270884, 1, 1]
[-5.824889659881592, 1.551760196685791, 2.6179938162270884, 1, 1]
