noisy hard run 1: coda_hard_p1
##########5K!##########
##########1K!##########
##########500!##########
##########250!##########
##########100!##########
##########5K!##########
new_model_params: 11945879, saved_model_params: 11945879
METRICS:  ['DISTANCE_TO_GOAL', 'SUCCESS', 'SPL', 'COLLISIONS', 'BASE_STATE', 'COLLISIONS', 'SOFT_SPL', 'TOP_DOWN_MAP', 'EPISODE_DISTANCE']
METRIC UUID:  spl
Ep_id:  2 Start_pos:  [-5.627, 0.0, -4.9399999999999995] [0.0, 0.0, 0.0, -1.0] Goal_pos:  [-1.6269999999999998, 0.0, 0.56]
[0, 0, 0, 3, 0]
[-5.659056186676025, 4.9444379806518555, -0.5418480437145106, 3, 0]
[-5.77372407913208, 5.05192232131958, -0.9569232812030751, 3, 0]
[-5.7245893478393555, 5.008127689361572, -1.3813031856007816, 3, 0]
[-5.70217227935791, 4.928258895874023, -1.8427516451521508, 3, 0]
[-5.708836555480957, 5.005656719207764, -2.3088687322271313, 1, 0]
[-5.5055999755859375, 4.583414554595947, -2.4299315566914723, 3, 0]
[-5.461515426635742, 4.582620143890381, -2.9741606010886406, 1, 0]
[-5.571950912475586, 4.162060260772705, -3.011187535970499, 1, 0]
[-5.540350437164307, 3.9753608703613277, 2.9069663707510176, 2, 0]
[-5.591209411621094, 4.008103847503662, -3.0874080879979022, 2, 0]
[-5.6122965812683105, 3.998051881790161, -2.6833875865788746, 1, 0]
[-5.301155090332031, 3.881746292114258, -2.4551656479131716, 2, 0]
[-5.187782287597656, 3.889700412750244, -1.7289992029273564, 2, 0]
[-5.1880083084106445, 3.843108892440796, -1.1191899506516478, 1, 0]
[-5.047575950622559, 4.20488977432251, -1.217769185654879, 3, 0]
[-5.025547027587891, 4.1582350730896, -1.6969857613412116, 1, 0]
[-4.832645416259766, 3.932034015655517, -1.353398197889976, 1, 0]
[-4.477038383483887, 4.02329158782959, -1.2821344921453242, 3, 0]
[-4.493309020996094, 4.040344715118408, -1.7288616266842634, 1, 1]
[-4.298429489135742, 4.185861587524414, -1.6956722362419423, 3, 0]
[-4.3097710609436035, 4.167322635650635, -2.305398175701289, 3, 0]
[-4.400778770446777, 4.115291595458984, -3.0805808765939338, 1, 0]
[-4.382057189941406, 3.8272628784179688, -3.105849973419702, 3, 0]
[-4.350614547729492, 3.853440999984741, 2.699823218453824, 1, 0]
[-4.718266487121582, 3.818645477294922, 3.0055320102850156, 1, 0]
[-4.891288757324219, 3.5519487857818604, 2.970383325473071, 1, 0]
[-4.945671081542969, 3.4026002883911133, 3.0048900361072377, 1, 0]
[-5.018886566162109, 3.256612777709961, -2.866973852541652, 1, 0]
[-4.931140899658203, 3.0270161628723145, -2.6975833543027905, 1, 0]
[-4.763193130493164, 2.7476747035980225, -2.6115016498663324, 2, 0]
[-4.736351490020752, 2.758537530899048, -2.203555226502437, 2, 0]
[-4.746889114379883, 2.7685160636901855, -1.583707260043442, 1, 0]
[-4.53629732131958, 2.6691339015960693, -1.687877836162756, 1, 0]
[-4.25592565536499, 2.4772167205810547, -1.532994256060881, 2, 0]
[-4.247097015380859, 2.504016637802124, -0.8990693531221183, 1, 0]
[-3.9115419387817383, 2.6554200649261475, -0.5331414405211538, 1, 0]
[-3.7820425033569336, 3.0797886848449707, -0.8196642070525794, 1, 0]
[-3.471538543701172, 3.0173888206481934, -0.5197345417882905, 1, 0]
[-3.3826024532318115, 3.1969716548919678, -0.4687810399896906, 1, 0]
[-3.260735511779785, 3.3777620792388916, -0.35524314105658195, 3, 0]
[-3.221921443939209, 3.364459276199341, -0.9303079876831424, 3, 0]
[-3.2986040115356445, 3.3220810890197754, -1.4943535107240773, 1, 0]
[-3.0539493560791016, 3.3553826808929443, -1.4631058796022767, 3, 0]
[-3.0657904148101807, 3.433765411376953, -1.9514433004580192, 3, 0]
[-2.9755332469940186, 3.5226330757141113, -2.291634430004896, 1, 0]
[-2.8593623638153076, 3.3228111267089844, -1.88809062366782, 3, 0]
[-2.835850477218628, 3.1501119136810303, -2.2955304952676627, 3, 0]
