noisy hard run 1: coda_hard_p1
##########5K!##########
##########1K!##########
##########500!##########
##########250!##########
##########100!##########
##########5K!##########
new_model_params: 11945879, saved_model_params: 11945879
METRICS:  ['DISTANCE_TO_GOAL', 'SUCCESS', 'SPL', 'COLLISIONS', 'BASE_STATE', 'COLLISIONS', 'SOFT_SPL', 'TOP_DOWN_MAP', 'EPISODE_DISTANCE']
METRIC UUID:  spl
Ep_id:  1 Start_pos:  [-0.6269999999999998, 0.0, -3.44] [0.0, 0.0, 0.0, -1.0] Goal_pos:  [-5.627, 0.0, -4.9399999999999995]
[0, 0, 0, 2, 0]
[-0.6269999742507935, 3.440000057220459, 0.5235988065090684, 2, 0]
[-0.6269999742507935, 3.440000057220459, 1.047197507135579, 2, 0]
[-0.6269999742507935, 3.440000057220459, 1.5707962425012016, 2, 0]
[-0.6269999742507935, 3.440000057220459, 2.094395086849571, 2, 0]
[-0.6269999742507935, 3.440000057220459, 2.617993847080725, 2, 0]
[-0.6269999742507935, 3.440000057220459, 3.1415925939851483, 1, 0]
[-0.6269999742507935, 3.190000057220459, 3.1415925939851483, 3, 0]
[-0.6269999742507935, 3.190000057220459, 2.6179938162270884, 3, 0]
[-0.6269999742507935, 3.190000057220459, 2.0943949836113, 2, 0]
[-0.6269999742507935, 3.190000057220459, 2.6179937586534234, 3, 0]
[-0.6269999742507935, 3.190000057220459, 2.0943948803730352, 3, 0]
[-0.6269999742507935, 3.190000057220459, 1.570796073913812, 3, 0]
[-0.6269999742507935, 3.190000057220459, 1.0471972926735347, 1, 0]
[-0.8435063362121582, 3.315000057220459, 1.0471972926735347, 3, 0]
[-0.8435063362121582, 3.315000057220459, 0.5235985186407446, 1, 0]
[-0.9685062766075134, 3.5315065383911133, 0.5235985186407446, 2, 0]
[-0.9685062766075134, 3.5315065383911133, 1.0471972926735347, 1, 0]
[-1.1850125789642334, 3.6565065383911133, 1.0471972926735347, 2, 0]
[-1.1850125789642334, 3.6565065383911133, 1.570796073913812, 1, 0]
[-1.4350125789642334, 3.6565065383911133, 1.570796073913812, 1, 1]
[-1.56269109249115, 3.6565065383911133, 1.570796073913812, 3, 0]
[-1.56269109249115, 3.6565065383911133, 1.0471972926735347, 1, 1]
[-1.56269109249115, 3.6565065383911133, 1.0471972926735347, 1, 1]
[-1.56269109249115, 3.6565065383911133, 1.0471972926735347, 1, 1]
[-1.56269109249115, 3.6565065383911133, 1.0471972926735347, 2, 0]
[-1.56269109249115, 3.6565065383911133, 1.570796073913812, 1, 1]
[-1.56269109249115, 3.6565065383911133, 1.570796073913812, 1, 1]
[-1.56269109249115, 3.6565065383911133, 1.570796073913812, 3, 0]
[-1.56269109249115, 3.6565065383911133, 1.0471972926735347, 1, 1]
[-1.56269109249115, 3.6565065383911133, 1.0471972926735347, 1, 1]
[-1.56269109249115, 3.6565065383911133, 1.0471972926735347, 2, 0]
[-1.56269109249115, 3.6565065383911133, 1.570796073913812, 1, 1]
[-1.56269109249115, 3.6565065383911133, 1.570796073913812, 3, 0]
[-1.56269109249115, 3.6565065383911133, 1.0471972926735347, 1, 1]
[-1.56269109249115, 3.6565065383911133, 1.0471972926735347, 2, 0]
[-1.56269109249115, 3.6565065383911133, 1.570796073913812, 2, 0]
[-1.56269109249115, 3.6565065383911133, 2.0943948207683785, 3, 0]
[-1.56269109249115, 3.6565065383911133, 1.5707959896201027, 3, 0]
[-1.56269109249115, 3.6565065383911133, 1.0471971894352554, 1, 1]
[-1.56269109249115, 3.6565065383911133, 1.0471971894352554, 1, 1]
[-1.56269109249115, 3.6565065383911133, 1.0471971894352554, 2, 0]
[-1.56269109249115, 3.6565065383911133, 1.5707959896201027, 2, 0]
[-1.56269109249115, 3.6565065383911133, 2.0943947175301165, 3, 0]
[-1.56269109249115, 3.6565065383911133, 1.570795905326422, 1, 1]
[-1.56269109249115, 3.6565065383911133, 1.570795905326422, 3, 0]
[-1.56269109249115, 3.6565065383911133, 1.0471971378161133, 1, 1]
[-1.56269109249115, 3.6565065383911133, 1.0471971378161133, 1, 1]
[-1.56269109249115, 3.6565065383911133, 1.0471971378161133, 2, 0]
[-1.56269109249115, 3.6565065383911133, 1.570795905326422, 2, 0]
[-1.56269109249115, 3.6565065383911133, 2.0943946142918604, 3, 0]
[-1.56269109249115, 3.6565065383911133, 1.5707957367390324, 3, 0]
[-1.56269109249115, 3.6565065383911133, 1.0471969233540634, 1, 1]
[-1.56269109249115, 3.6565065383911133, 1.0471969233540634, 1, 1]
[-1.56269109249115, 3.6565065383911133, 1.0471969233540634, 2, 0]
[-1.56269109249115, 3.6565065383911133, 1.5707956524453657, 1, 1]
[-1.56269109249115, 3.6565065383911133, 1.5707956524453657, 3, 0]
