noisy hard run 1: coda_hard_p1
##########5K!##########
##########1K!##########
##########500!##########
##########250!##########
##########100!##########
##########5K!##########
new_model_params: 11945879, saved_model_params: 11945879
METRICS:  ['DISTANCE_TO_GOAL', 'SUCCESS', 'SPL', 'COLLISIONS', 'BASE_STATE', 'COLLISIONS', 'SOFT_SPL', 'TOP_DOWN_MAP', 'EPISODE_DISTANCE']
METRIC UUID:  spl
Ep_id:  0 Start_pos:  [-3.477029800415039, 0.003913991153240204, -6.902844429016113] [0, 0.3727034301741707, 0, 0.9279505122237969] Goal_pos:  [-1.0829355716705322, 0.017642512917518616, -6.507317543029785]
[0, 0, 0, 3, 0]
[-3.441067934036255, 6.95797061920166, 0.33946135826045465, 3, 0]
[-3.3654446601867676, 6.992069244384766, -0.12198717956932714, 3, 0]
[-3.4409780502319336, 6.973916053771973, -0.5881042531794701, 3, 0]
[-3.354790687561035, 6.993721485137939, -1.031743870702022, 3, 0]
[-3.3464365005493164, 7.037014484405518, -1.575972976862805, 3, 0]
[-3.2968976497650146, 6.97463321685791, -2.087564682604776, 3, 0]
[-3.3139495849609375, 7.002101898193359, -2.333929539123731, 3, 0]
[-3.367870330810547, 6.9746928215026855, -2.6227403846462747, 3, 0]
[-3.3822171688079834, 6.956256866455078, -3.0267608890283424, 3, 0]
[-3.2764644622802734, 6.976983070373535, 2.530350529743094, 3, 0]
[-3.2382235527038574, 6.86995792388916, 1.8041840343927324, 3, 0]
[-3.2557969093322754, 6.913108825683594, 1.194374774495503, 1, 0]
[-3.617262840270996, 6.771867752075195, 1.095795602113204, 3, 0]
[-3.5977957248687744, 6.819648265838623, 0.6165788922710926, 1, 0]
[-3.561641216278076, 7.1147260665893555, 0.9601663252895708, 3, 0]
[-3.6035449504852295, 7.122460842132568, 0.36101009452390487, 1, 0]
[-3.7058677673339844, 7.336014270782471, 0.24376557385414008, 3, 0]
[-3.7991833686828613, 7.290652751922607, -0.32460355356501747, 1, 0]
[-3.6489603519439697, 7.494054317474365, -0.24026840621366247, 3, 0]
[-3.5599799156188965, 7.43862771987915, -1.0154511307325471, 3, 0]
[-3.559027671813965, 7.454499244689941, -1.5365501700646158, 2, 0]
[-3.5851588249206543, 7.485980987548828, -1.059038034567302, 2, 0]
[-3.5514016151428223, 7.367442607879639, -0.27030763994977436, 2, 0]
[-3.506751775741577, 7.364227294921875, 0.24280283339672518, 2, 0]
[-3.4977009296417236, 7.324444770812988, 0.812237219390455, 2, 0]
[-3.4611012935638428, 7.302759170532227, 1.6863667613130744, 2, 0]
[-3.451244831085205, 7.281985759735107, 2.3648689663123403, 2, 0]
