noisy hard run 1: coda_hard_p1
##########5K!##########
##########1K!##########
##########500!##########
##########250!##########
##########100!##########
##########5K!##########
new_model_params: 11950583, saved_model_params: 11950592
METRICS:  ['DISTANCE_TO_GOAL', 'SUCCESS', 'SPL', 'COLLISIONS', 'BASE_STATE', 'COLLISIONS', 'SOFT_SPL', 'TOP_DOWN_MAP', 'EPISODE_DISTANCE']
METRIC UUID:  spl
Ep_id:  2 Start_pos:  [-5.627, 0.0, -4.9399999999999995] [0.0, 0.0, 0.0, -1.0] Goal_pos:  [-1.6269999999999998, 0.0, 0.56]
[0, 0, 0, 3, 0]
[-5.626999855041504, 4.940000057220459, -0.5235988065090684, 3, 0]
[-5.626999855041504, 4.940000057220459, -1.047197507135579, 3, 0]
[-5.626999855041504, 4.940000057220459, -1.5707962425012016, 3, 0]
[-5.626999855041504, 4.940000057220459, -2.094395086849571, 1, 0]
[-5.41049337387085, 4.815000057220459, -2.094395086849571, 3, 0]
[-5.41049337387085, 4.815000057220459, -2.617993847080725, 3, 0]
[-5.41049337387085, 4.815000057220459, -3.1415925939851483, 1, 0]
[-5.41049337387085, 4.565000057220459, -3.1415925939851483, 1, 0]
[-5.41049337387085, 4.315000057220459, -3.1415925939851483, 2, 0]
[-5.41049337387085, 4.315000057220459, -2.6179938162270884, 1, 0]
[-5.28549337387085, 4.098493576049805, -2.6179938162270884, 2, 0]
[-5.28549337387085, 4.098493576049805, -2.0943949836113, 2, 0]
[-5.28549337387085, 4.098493576049805, -1.5707961582074996, 2, 0]
[-5.28549337387085, 4.098493576049805, -1.0471973522781663, 2, 0]
[-5.28549337387085, 4.098493576049805, -0.5235985762144111, 2, 0]
[-5.28549337387085, 4.098493576049805, 1.788139343261714e-07, 1, 0]
[-5.28549337387085, 4.348493576049805, 1.788139343261714e-07, 2, 0]
[-5.28549337387085, 4.348493576049805, 0.5235989525100343, 1, 0]
[-5.41049337387085, 4.565000057220459, 0.5235989525100343, 1, 0]
[-5.53549337387085, 4.781506538391113, 0.5235989525100343, 1, 0]
[-5.66049337387085, 4.998013019561768, 0.5235989525100343, 1, 0]
[-5.78549337387085, 5.214519500732422, 0.5235989525100343, 1, 0]
[-5.91049337387085, 5.431025981903076, 0.5235989525100343, 3, 0]
[-5.91049337387085, 5.431025981903076, 1.788139343261714e-07, 1, 0]
[-5.91049337387085, 5.681025981903076, 1.788139343261714e-07, 3, 0]
[-5.91049337387085, 5.681025981903076, -0.5235986337880767, 3, 0]
[-5.91049337387085, 5.681025981903076, -1.0471974038973055, 3, 0]
[-5.91049337387085, 5.681025981903076, -1.5707961582074996, 1, 0]
[-5.66049337387085, 5.681025981903076, -1.5707961582074996, 3, 0]
[-5.66049337387085, 5.681025981903076, -2.0943948803730352, 3, 0]
[-5.66049337387085, 5.681025981903076, -2.6179936435060958, 3, 0]
[-5.66049337387085, 5.681025981903076, -3.141592415171214, 3, 0]
[-5.66049337387085, 5.681025981903076, 2.6179941349490488, 3, 0]
[-5.66049337387085, 5.681025981903076, 2.0943953609162587, 3, 0]
[-5.66049337387085, 5.681025981903076, 1.5707965796759813, 3, 0]
[-5.66049337387085, 5.681025981903076, 1.0471978328214147, 2, 0]
[-5.66049337387085, 5.681025981903076, 1.5707966639696904, 2, 0]
[-5.66049337387085, 5.681025981903076, 2.094395464154538, 2, 0]
[-5.66049337387085, 5.681025981903076, 2.6179942500963844, 2, 0]
[-5.66049337387085, 5.681025981903076, -3.1415922959619245, 1, 0]
[-5.66049337387085, 5.431025981903076, -3.1415922959619245, 2, 0]
[-5.66049337387085, 5.431025981903076, -2.6179934707851107, 1, 0]
[-5.53549337387085, 5.214519500732422, -2.6179934707851107, 2, 0]
[-5.53549337387085, 5.214519500732422, -2.0943946142918604, 2, 0]
[-5.53549337387085, 5.214519500732422, -1.5707957367390324, 2, 0]
[-5.53549337387085, 5.214519500732422, -1.0471969233540634, 2, 0]
[-5.53549337387085, 5.214519500732422, -0.5235981999187964, 2, 0]
[-5.53549337387085, 5.214519500732422, 5.960464477538886e-07, 1, 0]
[-5.53549337387085, 5.464519500732422, 5.960464477538886e-07, 1, 0]
[-5.53549337387085, 5.714519500732422, 5.960464477538886e-07, 2, 0]
[-5.53549337387085, 5.714519500732422, 0.523599386379327, 1, 0]
[-5.66049337387085, 5.931025981903076, 0.523599386379327, 1, 0]
[-5.78549337387085, 6.1475324630737305, 0.523599386379327, 3, 0]
[-5.78549337387085, 6.1475324630737305, 5.662441253661958e-07, 1, 0]
[-5.78549337387085, 6.3975324630737305, 5.662441253661958e-07, 3, 0]
[-5.78549337387085, 6.3975324630737305, -0.5235982574924644, 1, 0]
[-5.66049337387085, 6.614038944244385, -0.5235982574924644, 3, 0]
[-5.66049337387085, 6.614038944244385, -1.0471970265923514, 3, 0]
[-5.66049337387085, 6.614038944244385, -1.570795821032706, 1, 0]
[-5.41049337387085, 6.614038944244385, -1.570795821032706, 3, 0]
[-5.41049337387085, 6.614038944244385, -2.0943946142918604, 3, 0]
[-5.41049337387085, 6.614038944244385, -2.617993413211451, 3, 0]
[-5.41049337387085, 6.614038944244385, -3.141592176752635, 3, 0]
[-5.41049337387085, 6.614038944244385, 2.617994338523662, 3, 0]
[-5.41049337387085, 6.614038944244385, 2.0943955753783, 3, 0]
[-5.41049337387085, 6.614038944244385, 1.5707967482633713, 3, 0]
[-5.41049337387085, 6.614038944244385, 1.047198039297933, 3, 0]
[-5.41049337387085, 6.614038944244385, 0.5235992403783423, 3, 0]
[-5.41049337387085, 6.614038944244385, 4.7683715820311595e-07, 1, 0]
[-5.41049337387085, 6.864038944244385, 4.7683715820311595e-07, 1, 0]
[-5.41049337387085, 7.114038944244385, 4.7683715820311595e-07, 2, 0]
[-5.41049337387085, 7.114038944244385, 0.5235992979520013, 2, 0]
[-5.41049337387085, 7.114038944244385, 1.047198039297933, 2, 0]
[-5.41049337387085, 7.114038944244385, 1.570796916850761, 2, 0]
[-5.41049337387085, 7.114038944244385, 2.0943957302357297, 2, 0]
[-5.41049337387085, 7.114038944244385, 2.6179944536709967, 2, 0]
[-5.41049337387085, 7.114038944244385, -3.1415920575433454, 3, 0]
[-5.41049337387085, 7.114038944244385, 2.6179944536709967, 3, 0]
[-5.41049337387085, 7.114038944244385, 2.094395678616585, 2, 0]
[-5.41049337387085, 7.114038944244385, 2.6179945112446656, 1, 0]
[-5.53549337387085, 6.8975324630737305, 2.6179945112446656, 2, 0]
[-5.53549337387085, 6.8975324630737305, -3.1415919979387006, 2, 0]
[-5.53549337387085, 6.8975324630737305, -2.617993209636806, 2, 0]
[-5.53549337387085, 6.8975324630737305, -2.0943943482106895, 2, 0]
[-5.53549337387085, 6.8975324630737305, -1.5707955681516426, 2, 0]
[-5.53549337387085, 6.8975324630737305, -1.047196760511164, 2, 0]
[-5.53549337387085, 6.8975324630737305, -0.5235979696241161, 2, 0]
[-5.53549337387085, 6.8975324630737305, 8.0466270446773e-07, 2, 0]
[-5.53549337387085, 6.8975324630737305, 0.5235996166739627, 3, 0]
[-5.53549337387085, 6.8975324630737305, 8.0466270446773e-07, 1, 1]
[-5.53549337387085, 7.141156196594238, 8.0466270446773e-07, 3, 0]
[-5.53549337387085, 7.141156196594238, -0.5235979696241161, 1, 1]
[-5.53549337387085, 7.141156196594238, -0.5235979696241161, 1, 1]
[-5.53549337387085, 7.141156196594238, -0.5235979696241161, 3, 0]
[-5.53549337387085, 7.141156196594238, -1.047196760511164, 3, 0]
[-5.53549337387085, 7.141156196594238, -1.570795483857912, 3, 0]
[-5.53549337387085, 7.141156196594238, -2.094394185367762, 3, 0]
[-5.53549337387085, 7.141156196594238, -2.6179928909148282, 3, 0]
[-5.53549337387085, 7.141156196594238, -3.141591699915363, 3, 0]
[-5.53549337387085, 7.141156196594238, 2.617994799113023, 3, 0]
[-5.53549337387085, 7.141156196594238, 2.094396055921522, 3, 0]
[-5.53549337387085, 7.141156196594238, 1.5707972540255406, 3, 0]
[-5.53549337387085, 7.141156196594238, 1.0471985278267242, 3, 0]
[-5.53549337387085, 7.141156196594238, 0.523599820248623, 2, 0]
[-5.53549337387085, 7.141156196594238, 1.0471987343032023, 2, 0]
[-5.53549337387085, 7.141156196594238, 1.570797506906675, 2, 0]
[-5.53549337387085, 7.141156196594238, 2.094396210778973, 2, 0]
[-5.53549337387085, 7.141156196594238, 2.6179949451139457, 2, 0]
[-5.53549337387085, 7.141156196594238, -3.1415916105085095, 2, 0]
[-5.53549337387085, 7.141156196594238, -2.6179928333411704, 2, 0]
[-5.53549337387085, 7.141156196594238, -2.094393919286591, 2, 0]
[-5.53549337387085, 7.141156196594238, -1.5707951466831183, 2, 0]
[-5.53549337387085, 7.141156196594238, -1.0471964428108202, 2, 0]
[-5.53549337387085, 7.141156196594238, -0.5235977084758473, 2, 0]
[-5.53549337387085, 7.141156196594238, 1.0430812835692413e-06, 1, 1]
[-5.53549337387085, 7.141156196594238, 1.0430812835692413e-06, 3, 0]
[-5.53549337387085, 7.141156196594238, -0.5235977660495194, 1, 1]
[-5.53549337387085, 7.141156196594238, -0.5235977660495194, 3, 0]
[-5.53549337387085, 7.141156196594238, -1.0471965460491226, 3, 0]
[-5.53549337387085, 7.141156196594238, -1.5707953152706005, 3, 0]
[-5.53549337387085, 7.141156196594238, -2.0943940225248268, 1, 0]
[-5.318986892700195, 7.016156196594238, -2.0943940225248268, 3, 0]
[-5.318986892700195, 7.016156196594238, -2.6179928333411704, 3, 0]
[-5.318986892700195, 7.016156196594238, -3.141591640310832, 3, 0]
[-5.318986892700195, 7.016156196594238, 2.617994829966603, 3, 0]
