noisy hard run 1: coda_hard_p1
##########5K!##########
##########1K!##########
##########500!##########
##########250!##########
##########100!##########
##########5K!##########
new_model_params: 11945879, saved_model_params: 11945879
METRICS:  ['DISTANCE_TO_GOAL', 'SUCCESS', 'SPL', 'COLLISIONS', 'BASE_STATE', 'COLLISIONS', 'SOFT_SPL', 'TOP_DOWN_MAP', 'EPISODE_DISTANCE']
METRIC UUID:  spl
Ep_id:  3 Start_pos:  [-1.6269999999999998, 0.0, 0.56] [0.0, 0.0, 0.0, -1.0] Goal_pos:  [-3.147, 0.0, -5.9399999999999995]
[0, 0, 0, 2, 0]
[-1.6590561866760254, -0.5555619597434998, 0.5418480437145106, 2, 0]
[-1.8077114820480347, -0.6065837144851685, 0.9569232812030751, 2, 0]
[-1.7829957008361816, -0.5455813407897949, 1.3813031856007816, 2, 0]
[-1.7742722034454346, -0.46308600902557373, 1.8427516451521508, 2, 0]
[-1.7285171747207642, -0.525865912437439, 2.3088687322271313, 2, 0]
[-1.8169353008270264, -0.5242083668708801, 2.7525083457605066, 2, 0]
[-1.7976760864257812, -0.5638716816902161, -2.9864479293075425, 2, 0]
[-1.8513489961624146, -0.622733473777771, -2.4748563012502833, 2, 0]
[-1.856763482093811, -0.5908589363098145, -2.228491450983161, 2, 0]
[-1.9075002670288086, -0.6237906813621521, -1.9396806042005117, 2, 0]
[-1.9069921970367432, -0.6471456289291382, -1.5356600650053178, 2, 0]
[-1.9192333221435547, -0.5400786399841309, -0.8095862202352158, 2, 0]
[-1.9356356859207153, -0.42761677503585815, -0.08341972062148019, 2, 0]
[-1.8891575336456299, -0.4243609607219696, 0.5263896091220833, 2, 0]
[-1.9990272521972656, -0.47951140999794006, 0.9882097175231613, 1, 0]
[-2.14548921585083, -0.19949010014533997, 0.9111448077947403, 2, 0]
[-2.088716506958008, -0.15374261140823364, 1.730504125386138, 2, 0]
[-2.124176025390625, -0.177372470498085, 2.3296604161876298, 2, 0]
[-2.101944923400879, -0.18520298600196838, 2.7763875366029267, 2, 0]
[-1.9994559288024902, -0.20137442648410797, -2.938428621604717, 2, 0]
[-2.020660400390625, -0.19661080837249756, -2.3287026744214416, 2, 0]
[-2.1128556728363037, -0.24650712311267853, -1.5535199507352426, 1, 0]
[-1.8242838382720947, -0.24039646983146667, -1.5787889921078515, 3, 0]
[-1.849062204360962, -0.20783956348896027, -2.056301122253516, 3, 0]
[-1.9303162097930908, -0.30051445960998535, -2.8450315034552376, 1, 0]
[-1.975584626197815, -0.6151803135871887, -2.8801801723103644, 2, 0]
[-1.9853743314743042, -0.5755733251571655, -2.3107457510167304, 2, 0]
[-2.022371292114258, -0.5545726418495178, -1.436616287445899, 2, 0]
[-2.0326125621795654, -0.5339862108230591, -0.7581139090917212, 2, 0]
[-2.0356857776641846, -0.49982145428657526, -0.1469757379562974, 2, 0]
[-2.0634121894836426, -0.49147143959999084, 0.26097069278017876, 2, 0]
[-2.061450481414795, -0.5058509707450867, 0.8808186292409306, 2, 0]
[-2.028456449508667, -0.4970453977584839, 1.3381173568990872, 2, 0]
[-2.029592990875244, -0.4419860243797302, 2.0048892342015847, 2, 0]
[-2.027392864227295, -0.47011685371398926, 2.6388141066342863, 2, 0]
[-2.066281795501709, -0.4886413514614105, -2.8069472103932296, 2, 0]
[-1.9927120208740234, -0.5298606157302856, -2.4970997856847794, 1, 0]
[-2.0878067016601562, -0.8319591283798218, -2.197170102209008, 2, 0]
[-2.097231149673462, -0.8035162687301636, -1.6144367827028063, 2, 0]
[-2.115305185317993, -0.801486611366272, -0.9810972087334469, 2, 0]
[-2.0916402339935303, -0.8350049257278442, -0.40603241490301695, 2, 0]
[-2.1368093490600586, -0.9100773334503174, 0.15801307447669097, 2, 0]
[-2.154085636138916, -0.9196699857711792, 0.7248120450947987, 2, 0]
[-2.211158275604248, -0.9746861457824706, 1.2131495597679844, 1, 0]
[-2.671539068222046, -1.067644476890564, 0.9641525920135943, 2, 0]
[-2.647178888320923, -1.0625027418136597, 1.8319929764510638, 2, 0]
[-2.7612903118133545, -0.9307589530944824, 2.2394328985760756, 2, 0]
[-2.7780356407165527, -0.9327801465988159, 2.6836858280158977, 2, 0]
[-2.76530385017395, -0.9955112338066101, -2.665453442801581, 2, 0]
[-2.7156972885131836, -0.9784620404243468, -2.1362426437423885, 1, 0]
[-2.556365489959717, -1.0889073610305786, -2.0667145024452793, 2, 0]
[-2.540997266769409, -1.1005498170852661, -1.5647283516153832, 2, 0]
[-2.533862590789795, -1.0962573289871216, -1.044847107157878, 2, 0]
[-2.5688560009002686, -1.0631237030029297, -0.49417470886759246, 2, 0]
[-2.493560791015625, -1.103286623954773, 0.15182932433985352, 2, 0]
[-2.5120861530303955, -1.0815404653549194, 0.6661268621530273, 2, 0]
[-2.488961696624756, -1.0460928678512573, 1.0759361025268726, 2, 0]
[-2.459951400756836, -1.0639804601669312, 1.5132238715617836, 2, 0]
[-2.512507200241089, -0.9937960505485535, 2.086396585424545, 2, 0]
[-2.460240125656128, -1.038313865661621, 2.915048964358339, 2, 0]
[-2.535499095916748, -1.039618968963623, -2.8388144303257703, 2, 0]
[-2.514627695083618, -1.0119578838348389, -2.1337192083939365, 2, 0]
[-2.5324409008026123, -1.038055419921875, -1.4550858102324384, 1, 0]
[-2.3420000076293945, -0.8444043397903442, -1.3242307819103947, 2, 0]
[-2.2602832317352295, -0.9379331469535828, -0.7607290514439923, 2, 0]
